,countOBU,countRSU,latitude,longitude,Ax,Ay,Az,datetime,timeFromBeginning
230,231,231,19.28557183,-99.14047517,0.284423828,0.000488281,0.881591797,12:14.3,00:26.7
231,232,232,19.28557183,-99.14047517,-0.074707031,-0.061279297,1.023681641,12:14.3,00:26.7
232,233,233,19.28557183,-99.14047517,0.138427734,-0.065917969,0.878173828,12:14.4,00:26.7
233,234,234,19.28557183,-99.14047517,0.223144531,-0.046875,0.988525391,12:14.4,00:26.7
234,235,235,19.28550017,-99.140487,0.128173828,0.012207031,0.927734375,12:14.4,00:26.8
215,216,216,19.285721,-99.14046217,0.126708984,0.121826172,0.9140625,12:12.0,00:24.4
216,217,217,19.28564483,-99.14046517,0.03515625,0.155029297,1.001464844,12:12.2,00:24.6
217,218,218,19.28564483,-99.14046517,0.101074219,0.093261719,0.98046875,12:12.3,00:24.6
218,219,219,19.28564483,-99.14046517,0.015136719,0.100830078,0.875488281,12:12.4,00:24.7
219,220,220,19.28564483,-99.14046517,0.116699219,0.125,1.000488281,12:12.4,00:24.8
220,221,221,19.28564483,-99.14046517,0.136230469,0.135253906,0.961425781,12:12.5,00:24.9
221,222,222,19.28564483,-99.14046517,0.177490234,0.111816406,0.828857422,12:12.6,00:24.9
222,223,223,19.28564483,-99.14046517,0.054443359,0.156005859,0.812255859,12:12.6,00:25.0
223,224,224,19.28564483,-99.14046517,0.168212891,0.124511719,0.893310547,12:12.7,00:25.1
224,225,225,19.28564483,-99.14046517,0.174560547,0.129882813,0.878173828,12:12.8,00:25.1
225,226,226,19.28557183,-99.14047517,0.158935547,0.099853516,0.782226563,12:14.2,00:26.6
226,227,227,19.28557183,-99.14047517,0.239257813,-0.086669922,0.971679688,12:14.2,00:26.6
227,228,228,19.28557183,-99.14047517,-0.107177734,-0.184570313,1.233154297,12:14.3,00:26.6
228,229,229,19.28557183,-99.14047517,-0.036621094,-0.377441406,1.216064453,12:14.3,00:26.6
229,230,230,19.28557183,-99.14047517,0.113525391,-0.144042969,0.983642578,12:14.3,00:26.7
230,231,231,19.28557183,-99.14047517,0.284423828,0.000488281,0.881591797,12:14.3,00:26.7
231,232,232,19.28557183,-99.14047517,-0.074707031,-0.061279297,1.023681641,12:14.3,00:26.7
232,233,233,19.28557183,-99.14047517,0.138427734,-0.065917969,0.878173828,12:14.4,00:26.7
233,234,234,19.28557183,-99.14047517,0.223144531,-0.046875,0.988525391,12:14.4,00:26.7
234,235,235,19.28550017,-99.140487,0.128173828,0.012207031,0.927734375,12:14.4,00:26.8
125,126,126,19.286312,-99.14036267,0.192871094,0.134521484,0.967041016,13:57.0,00:15.4
126,127,127,19.286312,-99.14036267,0.160400391,0.087646484,0.849853516,13:57.0,00:15.4
127,128,128,19.286312,-99.14036267,0.146240234,0.127929688,0.956298828,13:57.0,00:15.4
128,129,129,19.28622967,-99.140372,0.165527344,0.100830078,0.783935547,13:57.0,00:15.5
129,130,130,19.28622967,-99.140372,0.099609375,0.098632813,0.953125,13:57.0,00:15.5
130,131,131,19.28622967,-99.140372,0.100830078,0.038330078,0.961669922,13:57.0,00:15.5
131,132,132,19.28622967,-99.140372,0.101806641,0.051757813,0.931152344,13:57.0,00:15.5
132,133,133,19.28622967,-99.140372,0.111816406,0.092041016,0.895263672,13:57.1,00:15.5
133,134,134,19.28622967,-99.140372,0.077880859,0.141601563,0.982421875,13:57.1,00:15.5
134,135,135,19.28622967,-99.140372,0.096435547,0.062255859,0.936767578,13:57.1,00:15.5
135,136,136,19.28622967,-99.140372,0.163574219,0.073974609,0.824462891,13:57.1,00:15.6
136,137,137,19.28622967,-99.140372,0.146972656,0.100341797,0.961669922,13:57.1,00:15.6
137,138,138,19.28614767,-99.14037367,0.080322266,0.078857422,0.922119141,13:57.2,00:15.7
138,139,139,19.28614767,-99.14037367,0.133544922,0.072021484,0.928710938,13:57.3,00:15.7
139,140,140,19.28614767,-99.14037367,0.150634766,0.041748047,0.840087891,13:57.4,00:15.8
140,141,141,19.28614767,-99.14037367,0.074462891,0.180419922,1.021728516,13:57.4,00:15.9
141,142,142,19.28614767,-99.14037367,0.140136719,0.053710938,0.958007813,13:57.5,00:15.9
142,143,143,19.28614767,-99.14037367,0.069091797,0.086914063,0.798583984,13:57.6,00:16.0
143,144,144,19.28614767,-99.14037367,0.222167969,0.035644531,0.821289063,13:57.6,00:16.1
144,145,145,19.28614767,-99.14037367,0.068847656,0.102294922,0.961669922,13:57.7,00:16.1
145,146,146,19.28614767,-99.14037367,0.200683594,0.145507813,0.939941406,13:57.7,00:16.2
146,147,147,19.28606583,-99.14038083,0.190673828,-0.015869141,0.953613281,13:58.2,00:16.7
147,148,148,19.28606583,-99.14038083,0.596923828,-0.047363281,0.707275391,13:58.3,00:16.7
148,149,149,19.28606583,-99.14038083,-0.104248047,0.107421875,0.878173828,13:58.4,00:16.8
149,150,150,19.28606583,-99.14038083,-0.2265625,0.143798828,0.939941406,13:58.4,00:16.9
150,151,151,19.28606583,-99.14038083,0.188232422,0.021484375,0.882324219,14:00.0,00:18.4
151,152,152,19.28606583,-99.14038083,0.201660156,0.100830078,0.9375,14:00.0,00:18.4
152,153,153,19.28606583,-99.14038083,0.146484375,0.077392578,0.831298828,14:00.0,00:18.5
153,154,154,19.28606583,-99.14038083,0.186035156,-0.020996094,0.866455078,14:00.0,00:18.5
154,155,155,19.28606583,-99.14038083,0.170410156,0.001708984,0.860839844,14:00.0,00:18.5
155,156,156,19.28598233,-99.14038483,0.106201172,-0.026367188,0.904785156,14:00.0,00:18.5
156,157,157,19.28598233,-99.14038483,0.117431641,0.017822266,0.957519531,14:00.1,00:18.5
157,158,158,19.28598233,-99.14038483,0.109375,0.000732422,0.878173828,14:00.1,00:18.5
158,159,159,19.28598233,-99.14038483,0.128417969,0.055664063,0.887207031,14:00.1,00:18.5
159,160,160,19.28598233,-99.14038483,0.169921875,-0.006347656,0.951660156,14:00.1,00:18.6
160,161,161,19.28598233,-99.14038483,0.166503906,0.001220703,0.897216797,14:00.1,00:18.6
161,162,162,19.28598233,-99.14038483,0.202148438,-0.035644531,1.001708984,14:00.1,00:18.6
162,163,163,19.28598233,-99.14038483,0.168945313,-0.001953125,0.922851563,14:00.2,00:18.6
163,164,164,19.28598233,-99.14038483,0.136962891,-0.007080078,0.933105469,14:00.2,00:18.6
164,165,165,19.285896,-99.14039183,0.173583984,0.047607422,0.939697266,14:00.2,00:18.7
125,126,126,19.286312,-99.14036267,0.192871094,0.134521484,0.967041016,13:57.0,00:15.4
126,127,127,19.286312,-99.14036267,0.160400391,0.087646484,0.849853516,13:57.0,00:15.4
127,128,128,19.286312,-99.14036267,0.146240234,0.127929688,0.956298828,13:57.0,00:15.4
128,129,129,19.28622967,-99.140372,0.165527344,0.100830078,0.783935547,13:57.0,00:15.5
129,130,130,19.28622967,-99.140372,0.099609375,0.098632813,0.953125,13:57.0,00:15.5
130,131,131,19.28622967,-99.140372,0.100830078,0.038330078,0.961669922,13:57.0,00:15.5
131,132,132,19.28622967,-99.140372,0.101806641,0.051757813,0.931152344,13:57.0,00:15.5
132,133,133,19.28622967,-99.140372,0.111816406,0.092041016,0.895263672,13:57.1,00:15.5
133,134,134,19.28622967,-99.140372,0.077880859,0.141601563,0.982421875,13:57.1,00:15.5
134,135,135,19.28622967,-99.140372,0.096435547,0.062255859,0.936767578,13:57.1,00:15.5
135,136,136,19.28622967,-99.140372,0.163574219,0.073974609,0.824462891,13:57.1,00:15.6
136,137,137,19.28622967,-99.140372,0.146972656,0.100341797,0.961669922,13:57.1,00:15.6
137,138,138,19.28614767,-99.14037367,0.080322266,0.078857422,0.922119141,13:57.2,00:15.7
138,139,139,19.28614767,-99.14037367,0.133544922,0.072021484,0.928710938,13:57.3,00:15.7
139,140,140,19.28614767,-99.14037367,0.150634766,0.041748047,0.840087891,13:57.4,00:15.8
140,141,141,19.28614767,-99.14037367,0.074462891,0.180419922,1.021728516,13:57.4,00:15.9
141,142,142,19.28614767,-99.14037367,0.140136719,0.053710938,0.958007813,13:57.5,00:15.9
142,143,143,19.28614767,-99.14037367,0.069091797,0.086914063,0.798583984,13:57.6,00:16.0
143,144,144,19.28614767,-99.14037367,0.222167969,0.035644531,0.821289063,13:57.6,00:16.1
144,145,145,19.28614767,-99.14037367,0.068847656,0.102294922,0.961669922,13:57.7,00:16.1
145,146,146,19.28614767,-99.14037367,0.200683594,0.145507813,0.939941406,13:57.7,00:16.2
146,147,147,19.28606583,-99.14038083,0.190673828,-0.015869141,0.953613281,13:58.2,00:16.7
147,148,148,19.28606583,-99.14038083,0.596923828,-0.047363281,0.707275391,13:58.3,00:16.7
148,149,149,19.28606583,-99.14038083,-0.104248047,0.107421875,0.878173828,13:58.4,00:16.8
149,150,150,19.28606583,-99.14038083,-0.2265625,0.143798828,0.939941406,13:58.4,00:16.9
150,151,151,19.28606583,-99.14038083,0.188232422,0.021484375,0.882324219,14:00.0,00:18.4
151,152,152,19.28606583,-99.14038083,0.201660156,0.100830078,0.9375,14:00.0,00:18.4
152,153,153,19.28606583,-99.14038083,0.146484375,0.077392578,0.831298828,14:00.0,00:18.5
153,154,154,19.28606583,-99.14038083,0.186035156,-0.020996094,0.866455078,14:00.0,00:18.5
154,155,155,19.28606583,-99.14038083,0.170410156,0.001708984,0.860839844,14:00.0,00:18.5
155,156,156,19.28598233,-99.14038483,0.106201172,-0.026367188,0.904785156,14:00.0,00:18.5
156,157,157,19.28598233,-99.14038483,0.117431641,0.017822266,0.957519531,14:00.1,00:18.5
157,158,158,19.28598233,-99.14038483,0.109375,0.000732422,0.878173828,14:00.1,00:18.5
158,159,159,19.28598233,-99.14038483,0.128417969,0.055664063,0.887207031,14:00.1,00:18.5
159,160,160,19.28598233,-99.14038483,0.169921875,-0.006347656,0.951660156,14:00.1,00:18.6
160,161,161,19.28598233,-99.14038483,0.166503906,0.001220703,0.897216797,14:00.1,00:18.6
161,162,162,19.28598233,-99.14038483,0.202148438,-0.035644531,1.001708984,14:00.1,00:18.6
162,163,163,19.28598233,-99.14038483,0.168945313,-0.001953125,0.922851563,14:00.2,00:18.6
163,164,164,19.28598233,-99.14038483,0.136962891,-0.007080078,0.933105469,14:00.2,00:18.6
164,165,165,19.285896,-99.14039183,0.173583984,0.047607422,0.939697266,14:00.2,00:18.7
125,126,126,19.286312,-99.14036267,0.192871094,0.134521484,0.967041016,13:57.0,00:15.4
126,127,127,19.286312,-99.14036267,0.160400391,0.087646484,0.849853516,13:57.0,00:15.4
127,128,128,19.286312,-99.14036267,0.146240234,0.127929688,0.956298828,13:57.0,00:15.4
128,129,129,19.28622967,-99.140372,0.165527344,0.100830078,0.783935547,13:57.0,00:15.5
129,130,130,19.28622967,-99.140372,0.099609375,0.098632813,0.953125,13:57.0,00:15.5
130,131,131,19.28622967,-99.140372,0.100830078,0.038330078,0.961669922,13:57.0,00:15.5
131,132,132,19.28622967,-99.140372,0.101806641,0.051757813,0.931152344,13:57.0,00:15.5
132,133,133,19.28622967,-99.140372,0.111816406,0.092041016,0.895263672,13:57.1,00:15.5
133,134,134,19.28622967,-99.140372,0.077880859,0.141601563,0.982421875,13:57.1,00:15.5
134,135,135,19.28622967,-99.140372,0.096435547,0.062255859,0.936767578,13:57.1,00:15.5
135,136,136,19.28622967,-99.140372,0.163574219,0.073974609,0.824462891,13:57.1,00:15.6
136,137,137,19.28622967,-99.140372,0.146972656,0.100341797,0.961669922,13:57.1,00:15.6
137,138,138,19.28614767,-99.14037367,0.080322266,0.078857422,0.922119141,13:57.2,00:15.7
138,139,139,19.28614767,-99.14037367,0.133544922,0.072021484,0.928710938,13:57.3,00:15.7
139,140,140,19.28614767,-99.14037367,0.150634766,0.041748047,0.840087891,13:57.4,00:15.8
140,141,141,19.28614767,-99.14037367,0.074462891,0.180419922,1.021728516,13:57.4,00:15.9
141,142,142,19.28614767,-99.14037367,0.140136719,0.053710938,0.958007813,13:57.5,00:15.9
142,143,143,19.28614767,-99.14037367,0.069091797,0.086914063,0.798583984,13:57.6,00:16.0
143,144,144,19.28614767,-99.14037367,0.222167969,0.035644531,0.821289063,13:57.6,00:16.1
144,145,145,19.28614767,-99.14037367,0.068847656,0.102294922,0.961669922,13:57.7,00:16.1
145,146,146,19.28614767,-99.14037367,0.200683594,0.145507813,0.939941406,13:57.7,00:16.2
146,147,147,19.28606583,-99.14038083,0.190673828,-0.015869141,0.953613281,13:58.2,00:16.7
147,148,148,19.28606583,-99.14038083,0.596923828,-0.047363281,0.707275391,13:58.3,00:16.7
148,149,149,19.28606583,-99.14038083,-0.104248047,0.107421875,0.878173828,13:58.4,00:16.8
149,150,150,19.28606583,-99.14038083,-0.2265625,0.143798828,0.939941406,13:58.4,00:16.9
150,151,151,19.28606583,-99.14038083,0.188232422,0.021484375,0.882324219,14:00.0,00:18.4
151,152,152,19.28606583,-99.14038083,0.201660156,0.100830078,0.9375,14:00.0,00:18.4
152,153,153,19.28606583,-99.14038083,0.146484375,0.077392578,0.831298828,14:00.0,00:18.5
153,154,154,19.28606583,-99.14038083,0.186035156,-0.020996094,0.866455078,14:00.0,00:18.5
154,155,155,19.28606583,-99.14038083,0.170410156,0.001708984,0.860839844,14:00.0,00:18.5
155,156,156,19.28598233,-99.14038483,0.106201172,-0.026367188,0.904785156,14:00.0,00:18.5
156,157,157,19.28598233,-99.14038483,0.117431641,0.017822266,0.957519531,14:00.1,00:18.5
157,158,158,19.28598233,-99.14038483,0.109375,0.000732422,0.878173828,14:00.1,00:18.5
158,159,159,19.28598233,-99.14038483,0.128417969,0.055664063,0.887207031,14:00.1,00:18.5
159,160,160,19.28598233,-99.14038483,0.169921875,-0.006347656,0.951660156,14:00.1,00:18.6
160,161,161,19.28598233,-99.14038483,0.166503906,0.001220703,0.897216797,14:00.1,00:18.6
161,162,162,19.28598233,-99.14038483,0.202148438,-0.035644531,1.001708984,14:00.1,00:18.6
162,163,163,19.28598233,-99.14038483,0.168945313,-0.001953125,0.922851563,14:00.2,00:18.6
163,164,164,19.28598233,-99.14038483,0.136962891,-0.007080078,0.933105469,14:00.2,00:18.6
164,165,165,19.285896,-99.14039183,0.173583984,0.047607422,0.939697266,14:00.2,00:18.7
125,126,126,19.286312,-99.14036267,0.192871094,0.134521484,0.967041016,13:57.0,00:15.4
126,127,127,19.286312,-99.14036267,0.160400391,0.087646484,0.849853516,13:57.0,00:15.4
127,128,128,19.286312,-99.14036267,0.146240234,0.127929688,0.956298828,13:57.0,00:15.4
128,129,129,19.28622967,-99.140372,0.165527344,0.100830078,0.783935547,13:57.0,00:15.5
129,130,130,19.28622967,-99.140372,0.099609375,0.098632813,0.953125,13:57.0,00:15.5
130,131,131,19.28622967,-99.140372,0.100830078,0.038330078,0.961669922,13:57.0,00:15.5
131,132,132,19.28622967,-99.140372,0.101806641,0.051757813,0.931152344,13:57.0,00:15.5
132,133,133,19.28622967,-99.140372,0.111816406,0.092041016,0.895263672,13:57.1,00:15.5
133,134,134,19.28622967,-99.140372,0.077880859,0.141601563,0.982421875,13:57.1,00:15.5
134,135,135,19.28622967,-99.140372,0.096435547,0.062255859,0.936767578,13:57.1,00:15.5
135,136,136,19.28622967,-99.140372,0.163574219,0.073974609,0.824462891,13:57.1,00:15.6
136,137,137,19.28622967,-99.140372,0.146972656,0.100341797,0.961669922,13:57.1,00:15.6
137,138,138,19.28614767,-99.14037367,0.080322266,0.078857422,0.922119141,13:57.2,00:15.7
138,139,139,19.28614767,-99.14037367,0.133544922,0.072021484,0.928710938,13:57.3,00:15.7
139,140,140,19.28614767,-99.14037367,0.150634766,0.041748047,0.840087891,13:57.4,00:15.8
140,141,141,19.28614767,-99.14037367,0.074462891,0.180419922,1.021728516,13:57.4,00:15.9
141,142,142,19.28614767,-99.14037367,0.140136719,0.053710938,0.958007813,13:57.5,00:15.9
142,143,143,19.28614767,-99.14037367,0.069091797,0.086914063,0.798583984,13:57.6,00:16.0
143,144,144,19.28614767,-99.14037367,0.222167969,0.035644531,0.821289063,13:57.6,00:16.1
144,145,145,19.28614767,-99.14037367,0.068847656,0.102294922,0.961669922,13:57.7,00:16.1
145,146,146,19.28614767,-99.14037367,0.200683594,0.145507813,0.939941406,13:57.7,00:16.2
146,147,147,19.28606583,-99.14038083,0.190673828,-0.015869141,0.953613281,13:58.2,00:16.7
147,148,148,19.28606583,-99.14038083,0.596923828,-0.047363281,0.707275391,13:58.3,00:16.7
148,149,149,19.28606583,-99.14038083,-0.104248047,0.107421875,0.878173828,13:58.4,00:16.8
149,150,150,19.28606583,-99.14038083,-0.2265625,0.143798828,0.939941406,13:58.4,00:16.9
150,151,151,19.28606583,-99.14038083,0.188232422,0.021484375,0.882324219,14:00.0,00:18.4
151,152,152,19.28606583,-99.14038083,0.201660156,0.100830078,0.9375,14:00.0,00:18.4
152,153,153,19.28606583,-99.14038083,0.146484375,0.077392578,0.831298828,14:00.0,00:18.5
153,154,154,19.28606583,-99.14038083,0.186035156,-0.020996094,0.866455078,14:00.0,00:18.5
154,155,155,19.28606583,-99.14038083,0.170410156,0.001708984,0.860839844,14:00.0,00:18.5
155,156,156,19.28598233,-99.14038483,0.106201172,-0.026367188,0.904785156,14:00.0,00:18.5
156,157,157,19.28598233,-99.14038483,0.117431641,0.017822266,0.957519531,14:00.1,00:18.5
157,158,158,19.28598233,-99.14038483,0.109375,0.000732422,0.878173828,14:00.1,00:18.5
158,159,159,19.28598233,-99.14038483,0.128417969,0.055664063,0.887207031,14:00.1,00:18.5
159,160,160,19.28598233,-99.14038483,0.169921875,-0.006347656,0.951660156,14:00.1,00:18.6
160,161,161,19.28598233,-99.14038483,0.166503906,0.001220703,0.897216797,14:00.1,00:18.6
161,162,162,19.28598233,-99.14038483,0.202148438,-0.035644531,1.001708984,14:00.1,00:18.6
162,163,163,19.28598233,-99.14038483,0.168945313,-0.001953125,0.922851563,14:00.2,00:18.6
163,164,164,19.28598233,-99.14038483,0.136962891,-0.007080078,0.933105469,14:00.2,00:18.6
164,165,165,19.285896,-99.14039183,0.173583984,0.047607422,0.939697266,14:00.2,00:18.7
125,126,126,19.286312,-99.14036267,0.192871094,0.134521484,0.967041016,13:57.0,00:15.4
126,127,127,19.286312,-99.14036267,0.160400391,0.087646484,0.849853516,13:57.0,00:15.4
127,128,128,19.286312,-99.14036267,0.146240234,0.127929688,0.956298828,13:57.0,00:15.4
128,129,129,19.28622967,-99.140372,0.165527344,0.100830078,0.783935547,13:57.0,00:15.5
129,130,130,19.28622967,-99.140372,0.099609375,0.098632813,0.953125,13:57.0,00:15.5
130,131,131,19.28622967,-99.140372,0.100830078,0.038330078,0.961669922,13:57.0,00:15.5
131,132,132,19.28622967,-99.140372,0.101806641,0.051757813,0.931152344,13:57.0,00:15.5
132,133,133,19.28622967,-99.140372,0.111816406,0.092041016,0.895263672,13:57.1,00:15.5
133,134,134,19.28622967,-99.140372,0.077880859,0.141601563,0.982421875,13:57.1,00:15.5
134,135,135,19.28622967,-99.140372,0.096435547,0.062255859,0.936767578,13:57.1,00:15.5
135,136,136,19.28622967,-99.140372,0.163574219,0.073974609,0.824462891,13:57.1,00:15.6
136,137,137,19.28622967,-99.140372,0.146972656,0.100341797,0.961669922,13:57.1,00:15.6
137,138,138,19.28614767,-99.14037367,0.080322266,0.078857422,0.922119141,13:57.2,00:15.7
138,139,139,19.28614767,-99.14037367,0.133544922,0.072021484,0.928710938,13:57.3,00:15.7
139,140,140,19.28614767,-99.14037367,0.150634766,0.041748047,0.840087891,13:57.4,00:15.8
140,141,141,19.28614767,-99.14037367,0.074462891,0.180419922,1.021728516,13:57.4,00:15.9
141,142,142,19.28614767,-99.14037367,0.140136719,0.053710938,0.958007813,13:57.5,00:15.9
142,143,143,19.28614767,-99.14037367,0.069091797,0.086914063,0.798583984,13:57.6,00:16.0
143,144,144,19.28614767,-99.14037367,0.222167969,0.035644531,0.821289063,13:57.6,00:16.1
144,145,145,19.28614767,-99.14037367,0.068847656,0.102294922,0.961669922,13:57.7,00:16.1
145,146,146,19.28614767,-99.14037367,0.200683594,0.145507813,0.939941406,13:57.7,00:16.2
146,147,147,19.28606583,-99.14038083,0.190673828,-0.015869141,0.953613281,13:58.2,00:16.7
147,148,148,19.28606583,-99.14038083,0.596923828,-0.047363281,0.707275391,13:58.3,00:16.7
148,149,149,19.28606583,-99.14038083,-0.104248047,0.107421875,0.878173828,13:58.4,00:16.8
149,150,150,19.28606583,-99.14038083,-0.2265625,0.143798828,0.939941406,13:58.4,00:16.9
150,151,151,19.28606583,-99.14038083,0.188232422,0.021484375,0.882324219,14:00.0,00:18.4
151,152,152,19.28606583,-99.14038083,0.201660156,0.100830078,0.9375,14:00.0,00:18.4
152,153,153,19.28606583,-99.14038083,0.146484375,0.077392578,0.831298828,14:00.0,00:18.5
153,154,154,19.28606583,-99.14038083,0.186035156,-0.020996094,0.866455078,14:00.0,00:18.5
154,155,155,19.28606583,-99.14038083,0.170410156,0.001708984,0.860839844,14:00.0,00:18.5
155,156,156,19.28598233,-99.14038483,0.106201172,-0.026367188,0.904785156,14:00.0,00:18.5
156,157,157,19.28598233,-99.14038483,0.117431641,0.017822266,0.957519531,14:00.1,00:18.5
157,158,158,19.28598233,-99.14038483,0.109375,0.000732422,0.878173828,14:00.1,00:18.5
158,159,159,19.28598233,-99.14038483,0.128417969,0.055664063,0.887207031,14:00.1,00:18.5
159,160,160,19.28598233,-99.14038483,0.169921875,-0.006347656,0.951660156,14:00.1,00:18.6
160,161,161,19.28598233,-99.14038483,0.166503906,0.001220703,0.897216797,14:00.1,00:18.6
161,162,162,19.28598233,-99.14038483,0.202148438,-0.035644531,1.001708984,14:00.1,00:18.6
162,163,163,19.28598233,-99.14038483,0.168945313,-0.001953125,0.922851563,14:00.2,00:18.6
163,164,164,19.28598233,-99.14038483,0.136962891,-0.007080078,0.933105469,14:00.2,00:18.6
164,165,165,19.285896,-99.14039183,0.173583984,0.047607422,0.939697266,14:00.2,00:18.7
125,126,126,19.286312,-99.14036267,0.192871094,0.134521484,0.967041016,13:57.0,00:15.4
